"trip","wells","conservation","order","sp_code","size","sex","fao_code","group","species"
2,"3","frozen",24,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",25,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",26,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",27,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",28,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",29,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",30,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",31,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",32,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",33,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",34,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",35,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",36,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",37,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",38,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",39,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",40,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",41,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",42,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",43,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",44,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",45,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",46,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",47,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",48,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",49,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",50,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",51,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",52,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",53,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",54,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",55,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",56,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",57,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",58,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",59,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",60,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",61,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",62,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",63,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",64,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",65,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",66,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",67,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",68,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",69,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",70,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",71,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",72,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",73,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",74,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",75,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",76,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",77,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",78,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",79,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",80,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",81,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",82,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",83,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",84,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",85,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",86,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",87,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",88,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",89,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",90,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",91,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",92,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",93,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",94,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",95,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",96,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",97,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",98,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",99,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",100,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",101,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",102,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",103,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",104,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",105,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",106,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",107,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",108,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",109,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",110,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",111,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",112,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",113,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",114,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",115,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",116,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",117,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",118,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",119,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",120,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",121,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",122,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",123,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",124,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",125,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",126,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",127,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",128,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",129,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",130,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",131,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",132,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",133,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",134,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",135,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",136,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",137,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",138,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",139,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",140,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",141,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",142,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",143,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",144,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",145,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",146,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",147,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",148,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",149,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",150,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",151,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",152,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",153,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",154,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",155,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",156,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",157,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",158,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",159,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",160,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",161,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",162,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",163,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",164,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",165,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",166,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",167,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",168,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",169,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",170,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",171,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",172,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",173,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",174,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",175,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",176,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",177,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",178,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",179,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",180,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",181,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",182,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",183,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",184,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",185,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",186,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",187,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",188,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",189,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",190,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",191,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",192,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",193,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",194,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",195,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",196,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",197,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",198,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",199,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",200,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",201,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",202,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",203,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",204,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",205,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",206,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",207,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",208,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",209,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",210,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",211,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",212,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",213,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",214,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",215,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",216,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",217,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",218,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",219,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",220,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",221,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",222,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",223,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",224,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",225,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",226,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",227,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",228,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",229,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",230,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",231,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",232,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",233,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",234,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",235,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",236,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",237,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",238,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",239,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",240,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",241,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",242,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",243,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",244,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",245,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",246,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",247,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",248,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",249,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",250,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",251,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",252,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",253,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",254,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",255,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",256,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",257,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",258,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",259,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",260,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",261,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",262,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",263,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",264,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",265,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",266,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",267,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",268,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",269,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",270,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",271,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",272,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",273,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",274,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",275,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",276,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",277,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",278,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",279,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",280,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",281,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",282,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",283,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",284,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",285,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",286,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",287,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",288,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",289,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",290,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",291,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",292,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",293,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",294,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",295,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",296,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",297,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",298,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",299,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",300,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",301,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",302,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",303,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",304,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",305,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",306,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",307,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",308,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",309,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",310,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",311,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",312,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",313,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",314,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",315,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",316,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",317,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",318,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",319,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",320,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",321,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",322,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
