"trip","wells","conservation","order","sp_code","size","sex","fao_code","group","species"
2,"3","frozen",323,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",324,10,"1",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",325,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",326,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",327,10,"1",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",328,10,"1",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",329,10,"1",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",330,10,"3",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",331,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",332,10,"3",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",333,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",334,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",335,10,"1",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",336,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",337,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",338,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",339,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",340,5,"3",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",341,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",342,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",343,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",344,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",345,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",346,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",347,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",348,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",349,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",350,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",351,4,"1",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",352,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",353,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",354,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",355,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",356,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",357,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",358,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",359,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",360,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",361,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",362,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",363,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",364,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",365,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",366,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",367,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",368,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",369,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",370,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",371,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",372,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",373,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",374,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",375,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",376,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",377,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",378,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",379,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",380,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",381,4,"3",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",382,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",383,4,"2",NA,"FAL","Shark","Carcharhinus falciformis"
2,"3","frozen",384,9,"2",NA,"SPN","Shark","Sphyrna spp."
2,"3","frozen",385,9,"2",NA,"SPN","Shark","Sphyrna spp."
2,"3","frozen",386,9,"2",NA,"SPN","Shark","Sphyrna spp."
2,"3","frozen",387,3,"3","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",388,3,"3","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",389,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",390,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",391,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",392,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",393,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",394,12,"1",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",395,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",396,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",397,12,"2",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",398,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",399,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",400,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",401,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",402,3,"2","2","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",403,3,"1","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",404,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",405,10,"1",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",406,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",407,10,"1",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",408,10,"1",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",409,10,"1",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",410,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",411,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",412,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",413,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",414,3,"2",NA,"DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",415,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",416,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",417,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",418,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",419,10,"1",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",420,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",421,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",422,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",423,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",424,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",425,3,"2","2","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",426,3,"1","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",427,10,"1",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",428,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",429,10,"3",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",430,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",431,3,"2","2","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",432,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",433,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",434,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",435,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",436,3,"1","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",437,3,"1","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",438,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",439,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",440,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",441,12,"2",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",442,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",443,12,"2",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",444,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",445,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",446,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",447,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",448,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",449,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",450,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",451,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",452,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",453,10,"3",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",454,10,"3",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",455,10,"1",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",456,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",457,10,"3",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",458,3,"2","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",459,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",460,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",462,10,"1",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",463,10,"1",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",464,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",465,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",466,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",467,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",468,12,"2",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",469,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",470,1,"3",NA,"BUM","Billfish","Makaira nigricans"
2,"3","frozen",471,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",472,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",473,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",474,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",475,10,"1",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",476,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",477,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",478,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",479,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",480,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",481,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",482,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",483,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",484,10,"1",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",485,12,"3",NA,"YFT","Tuna","Thunnus albacares"
2,"3","frozen",486,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",487,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",488,10,"3",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",489,10,"1",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",490,10,"3",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",491,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",492,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",493,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",494,10,"3",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",495,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",496,5,"3",NA,"MLS","Billfish","Tetrapturus audax"
2,"3","frozen",497,3,"1","1","DOL","Large fish","Coryphaena hippurus"
2,"3","frozen",498,10,"2",NA,"SWO","Billfish","Xiphias gladius"
2,"3","frozen",499,5,"2",NA,"MLS","Billfish","Tetrapturus audax"
3,"5","iced",1,12,"1",NA,"YFT","Tuna","Thunnus albacares"
3,"5","iced",2,12,"1",NA,"YFT","Tuna","Thunnus albacares"
3,"5","iced",3,12,"1",NA,"YFT","Tuna","Thunnus albacares"
3,"5","iced",4,3,"2","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",5,3,"2","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",6,3,"2","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",7,3,"2","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",8,3,"2","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",9,3,"2","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",10,3,"2","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",11,3,"2","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",12,3,"2","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",13,3,"2","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",14,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",15,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",16,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",17,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",18,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",19,3,"2","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",20,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",21,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",22,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",23,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",24,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",25,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",26,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",27,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",28,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",29,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",30,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",31,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",32,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",33,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",34,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",35,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",36,3,"1","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",37,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",38,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",39,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",40,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",41,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",42,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",43,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",44,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",45,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",46,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",47,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",48,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",49,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",50,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",51,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",52,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",53,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",54,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",55,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",56,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",57,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",58,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",59,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",60,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",61,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",62,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",63,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",64,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",65,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",66,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",67,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",68,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",69,8,"2",NA,"SFA","Billfish","Istiophorus platypterus"
3,"5","iced",70,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",71,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",72,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",73,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",74,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",75,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",76,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",77,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",78,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",79,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",80,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",81,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",82,3,"1","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",83,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",84,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",85,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",86,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",87,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",88,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",89,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",90,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",91,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",92,3,"1","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",93,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",94,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",95,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",96,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",97,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",98,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",99,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",100,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",101,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",102,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",103,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",104,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",105,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",106,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",107,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",108,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",109,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",110,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",111,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",112,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",113,3,"1","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",114,3,"1","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",115,3,"1","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",116,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",117,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",118,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",119,3,"1","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",120,3,"1","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",121,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",122,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",123,3,"1","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",124,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",125,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",126,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",127,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",128,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",129,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",130,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",131,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",132,3,"3","2","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",133,3,"3","1","DOL","Large fish","Coryphaena hippurus"
3,"5","iced",134,3,"3","1","DOL","Large fish","Coryphaena hippurus"
